INSERT INTO COU_MST VALUES ( DEFAULT ,'中国','86','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'日本','81','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'香港','852','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'台湾','886','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'アメリカ (本土)','1','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'韓国','82','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'タイ','66','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'ベトナム','84','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'ロシア連邦','7','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'ドイツ','49','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'インド','91','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'イギリス','44','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'オーストラリア','61','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'北朝鮮 (朝鮮民主主義人民共和国)','850','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'アイスランド','354','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'アイルランド','353','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'アゼルバイジャン','994','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'アセンション島','247','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'アゾレス諸島','351','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'アフガニスタン','93','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'アラスカ','1','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'米領サモア','1-684','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'米領バージン諸島','1','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'アラブ首長国連邦','971','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'アルジェリア','213','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'アルゼンチン','54','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'アルバ','297','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'アルバニア','355','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'アルメニア','374','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'アンギラ','1','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'アンゴラ','244','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'アンティグア・バーブーダ','1','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'アンドラ','376','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'イエメン','967','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'英領バージン諸島','1','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'イスラエル','972','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'イタリア','39','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'イラク','964','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'イラン','98','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'インドネシア','62','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'ウガンダ','256','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'ウクライナ','380','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'ウズベキスタン','998','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'ウルグアイ','598','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'エクアドル','593','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'エジプト','20','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'エストニア','372','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'エチオピア','251','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'エリトリア','291','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'エルサルバドル','503','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'オーストリア','43','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'オマーン','968','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'オランダ','31','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'オランダ領アンティール','599','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'ガーナ','233','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'カーボベルデ','238','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'ガイアナ','592','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'カザフスタン','7','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'カタール','974','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'カナダ','1','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'カナリア諸島','34','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'ガボン','241','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'カメルーン','237','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'ガンビア','220','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'カンボジア','855','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'ギニア','224','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'ギニアビサウ','245','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'キプロス','357','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'キューバ','53','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'ギリシア','30','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'キリバス','686','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'キルギスタン','996','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'グアテマラ','502','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'グアドループ島','590','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'グアム','1','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'クウェート','965','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'クック諸島','682','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'グリーンランド','299','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'クリスマス島','61','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'グレナダ','1','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'クロアチア','385','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'ケイマン諸島','1','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'ケニア','254','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'コートジボワール','225','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'ココス諸島','61','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'コスタリカ','506','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'コソボ','383','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'コモロ','269','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'コロンビア','57','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'コンゴ','242','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'コンゴ民主共和国','243','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'サイパン','1','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'サウジアラビア','966','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'サモア','685','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'サントメ・プリンシペ','239','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'ザンビア','260','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'サンピエール島・ミクロン島','508','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'サンマリノ','378','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'シエラレオネ','232','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'ジブチ','253','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'ジブラルタル','350','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'ジャマイカ','1','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'ジョージア','995','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'シリア','963','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'シンガポール','65','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'ジンバブエ','263','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'スイス','41','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'スウェーデン','46','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'スーダン','249','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'スペイン','34','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'スペイン領北アフリカ','34','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'スラーヤーテレコム','88216','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'スリナム','597','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'スリランカ','94','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'スロバキア','421','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'スロベニア','386','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO COU_MST VALUES ( DEFAULT ,'スワジランド','268','0', NOW() ,'SYSTEM', NOW() , NULL);
