INSERT INTO anjob.LAN_MST VALUES ( DEFAULT ,'涓浗瑾?,'0', NOW() ,'SYSTEM', NOW() ," NULL);						"
INSERT INTO anjob.LAN_MST VALUES ( DEFAULT ,'銈广儦銈ゃ兂瑾?,'0', NOW() ,'SYSTEM', NOW() ," NULL);						"
INSERT INTO anjob.LAN_MST VALUES ( DEFAULT ,'鑻辫獮','0', NOW() ,'SYSTEM', NOW() ," NULL);						"
INSERT INTO anjob.LAN_MST VALUES ( DEFAULT ,'銈儵銉撱偄瑾?,'0', NOW() ,'SYSTEM', NOW() ," NULL);						"
INSERT INTO anjob.LAN_MST VALUES ( DEFAULT ,'銉掋兂銉囥偅銉艰獮','0', NOW() ,'SYSTEM', NOW() ," NULL);						"
INSERT INTO anjob.LAN_MST VALUES ( DEFAULT ,'銉欍兂銈儷瑾?,'0', NOW() ,'SYSTEM', NOW() ," NULL);						"
INSERT INTO anjob.LAN_MST VALUES ( DEFAULT ,'銉濄儷銉堛偓銉獮','0', NOW() ,'SYSTEM', NOW() ," NULL);						"
INSERT INTO anjob.LAN_MST VALUES ( DEFAULT ,'銉偡銈㈣獮','0', NOW() ,'SYSTEM', NOW() ," NULL);						"
INSERT INTO anjob.LAN_MST VALUES ( DEFAULT ,'鏃ユ湰瑾?,'0', NOW() ,'SYSTEM', NOW() ," NULL);						"
INSERT INTO anjob.LAN_MST VALUES ( DEFAULT ,'銉┿儠銉炽儉銉艰獮','0', NOW() ,'SYSTEM', NOW() ," NULL);						"
INSERT INTO anjob.LAN_MST VALUES ( DEFAULT ,'銈搞儯銉獮','0', NOW() ,'SYSTEM', NOW() ," NULL);						"
INSERT INTO anjob.LAN_MST VALUES ( DEFAULT ,'銉堛儷銈宠獮','0', NOW() ,'SYSTEM', NOW() ," NULL);						"
INSERT INTO anjob.LAN_MST VALUES ( DEFAULT ,'鏈濋瑾?,'0', NOW() ,'SYSTEM', NOW() ," NULL);						"
INSERT INTO anjob.LAN_MST VALUES ( DEFAULT ,'銉曘儵銉炽偣瑾?,'0', NOW() ,'SYSTEM', NOW() ," NULL);						"
INSERT INTO anjob.LAN_MST VALUES ( DEFAULT ,'銉夈偆銉勮獮','0', NOW() ,'SYSTEM', NOW() ," NULL);						"
INSERT INTO anjob.LAN_MST VALUES ( DEFAULT ,'銉嗐儷銈拌獮','0', NOW() ,'SYSTEM', NOW() ," NULL);						"
INSERT INTO anjob.LAN_MST VALUES ( DEFAULT ,'銉炪儵銉笺儐銈ｃ兗瑾?,'0', NOW() ,'SYSTEM', NOW() ," NULL);						"
INSERT INTO anjob.LAN_MST VALUES ( DEFAULT ,'銈裤儫銉獮','0', NOW() ,'SYSTEM', NOW() ," NULL);						"
INSERT INTO anjob.LAN_MST VALUES ( DEFAULT ,'銉氥儷銈枫偄瑾?,'0', NOW() ,'SYSTEM', NOW() ," NULL);						"
INSERT INTO anjob.LAN_MST VALUES ( DEFAULT ,'銈︺儷銉夈偉銉艰獮','0', NOW() ,'SYSTEM', NOW() ," NULL);						"
INSERT INTO anjob.LAN_MST VALUES ( DEFAULT ,'銈ゃ偪銉偄瑾?,'0', NOW() ,'SYSTEM', NOW() ," NULL);						"
INSERT INTO anjob.LAN_MST VALUES ( DEFAULT ,'绮よ獮锛堝簝鏉辫獮锛?,'0', NOW() ,'SYSTEM', NOW() ," NULL);						"
INSERT INTO anjob.LAN_MST VALUES ( DEFAULT ,'銈般偢銉ｃ儵銉笺儓瑾?,'0', NOW() ,'SYSTEM', NOW() ," NULL);						"
INSERT INTO anjob.LAN_MST VALUES ( DEFAULT ,'銉濄兗銉┿兂銉夎獮','0', NOW() ,'SYSTEM', NOW() ," NULL);						"
INSERT INTO anjob.LAN_MST VALUES ( DEFAULT ,'銈︺偗銉┿偆銉婅獮','0', NOW() ,'SYSTEM', NOW() ," NULL);						"
INSERT INTO anjob.LAN_MST VALUES ( DEFAULT ,'銉炪儵銉ゃ兗銉┿儬瑾?,'0', NOW() ,'SYSTEM', NOW() ," NULL);						"
INSERT INTO anjob.LAN_MST VALUES ( DEFAULT ,'銈兂銉娿儉瑾?,'0', NOW() ,'SYSTEM', NOW() ," NULL);						"
INSERT INTO anjob.LAN_MST VALUES ( DEFAULT ,'銉撱儷銉炶獮','0', NOW() ,'SYSTEM', NOW() ," NULL);						"
INSERT INTO anjob.LAN_MST VALUES ( DEFAULT ,'銈裤偆瑾?,'0', NOW() ,'SYSTEM', NOW() ," NULL);						"
INSERT INTO anjob.LAN_MST VALUES ( DEFAULT ,'銈偧銉儛銈ゃ偢銉ｃ兂瑾?,'0', NOW() ,'SYSTEM', NOW() ," NULL);						"
